wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jxrbx6wp
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_101831-jxrbx6wp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/jxrbx6wp
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 97           |
|    time_elapsed         | 66           |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0018686344 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0214      |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00117      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.000228     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.995         |
| time/                   |               |
|    fps                  | 743           |
|    iterations           | 98            |
|    time_elapsed         | 67            |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 2.1568034e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0173       |
|    explained_variance   | 0.787         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000155     |
|    n_updates            | 970           |
|    policy_gradient_loss | -3.78e-05     |
|    value_loss           | 0.000251      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.949         |
| time/                   |               |
|    fps                  | 743           |
|    iterations           | 99            |
|    time_elapsed         | 68            |
|    total_timesteps      | 50688         |
| train/                  |               |
|    approx_kl            | 0.00015566242 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0178       |
|    explained_variance   | 0.744         |
|    learning_rate        | 0.0003        |
|    loss                 | -7.52e-05     |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000229     |
|    value_loss           | 0.000266      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.904        |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 100          |
|    time_elapsed         | 68           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0013880777 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.018       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000532    |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.000517     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.859         |
| time/                   |               |
|    fps                  | 744           |
|    iterations           | 101           |
|    time_elapsed         | 69            |
|    total_timesteps      | 51712         |
| train/                  |               |
|    approx_kl            | 0.00021987909 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0206       |
|    explained_variance   | 0.6           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000102      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.00109      |
|    value_loss           | 0.000526      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.817        |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 102          |
|    time_elapsed         | 70           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0006787089 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0165      |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000443     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000743    |
|    value_loss           | 0.00021      |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.78          |
| time/                   |               |
|    fps                  | 745           |
|    iterations           | 103           |
|    time_elapsed         | 70            |
|    total_timesteps      | 52736         |
| train/                  |               |
|    approx_kl            | 1.5401747e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0151       |
|    explained_variance   | 0.739         |
|    learning_rate        | 0.0003        |
|    loss                 | -9.5e-06      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -1.99e-06     |
|    value_loss           | 0.000199      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.746         |
| time/                   |               |
|    fps                  | 745           |
|    iterations           | 104           |
|    time_elapsed         | 71            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00040889648 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0159       |
|    explained_variance   | 0.794         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00018       |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000375     |
|    value_loss           | 0.000152      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.719         |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 105           |
|    time_elapsed         | 72            |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00011633884 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0153       |
|    explained_variance   | 0.854         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000235     |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000965     |
|    value_loss           | 0.000108      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.697        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 106          |
|    time_elapsed         | 72           |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0005353278 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0159      |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -3.63e-05    |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.000846    |
|    value_loss           | 7.18e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.683         |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 107           |
|    time_elapsed         | 73            |
|    total_timesteps      | 54784         |
| train/                  |               |
|    approx_kl            | 6.2715495e-05 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0165       |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000145     |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000445     |
|    value_loss           | 3.35e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.675         |
| time/                   |               |
|    fps                  | 745           |
|    iterations           | 108           |
|    time_elapsed         | 74            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00022461347 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0146       |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000335     |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.00131      |
|    value_loss           | 1.32e-05      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.675       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 109         |
|    time_elapsed         | 74          |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.003108859 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0167     |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 5.56e-06    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.683         |
| time/                   |               |
|    fps                  | 745           |
|    iterations           | 110           |
|    time_elapsed         | 75            |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 9.0846326e-05 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0198       |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000219     |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.000819     |
|    value_loss           | 7.34e-06      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.693       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 111         |
|    time_elapsed         | 76          |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.002410091 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0568     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00319    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 2.28e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.704       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 112         |
|    time_elapsed         | 76          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002514442 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.071      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.736       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 113         |
|    time_elapsed         | 77          |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.006619254 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0332     |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.00242     |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 13.8          |
|    ep_rew_mean          | 0.765         |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 114           |
|    time_elapsed         | 78            |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 0.00096419244 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0178       |
|    explained_variance   | 0.688         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00133       |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.00219      |
|    value_loss           | 0.000778      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | 0.811         |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 115           |
|    time_elapsed         | 78            |
|    total_timesteps      | 58880         |
| train/                  |               |
|    approx_kl            | 0.00051507785 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0152       |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0099       |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.00611      |
|    value_loss           | 0.00165       |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.859         |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 116           |
|    time_elapsed         | 79            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00042487693 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0104       |
|    explained_variance   | 0.894         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00253      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000451     |
|    value_loss           | 0.000332      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.903       |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 117         |
|    time_elapsed         | 80          |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 6.07688e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00971    |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -4.88e-05   |
|    n_updates            | 1160        |
|    policy_gradient_loss | -6.5e-06    |
|    value_loss           | 0.000239    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 748           |
|    iterations           | 118           |
|    time_elapsed         | 80            |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 1.3317913e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00983      |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.63e-06      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -1.04e-05     |
|    value_loss           | 0.000229      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.995         |
| time/                   |               |
|    fps                  | 748           |
|    iterations           | 119           |
|    time_elapsed         | 81            |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 0.00019825064 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00935      |
|    explained_variance   | 0.922         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00459      |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000507     |
|    value_loss           | 0.000238      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 120          |
|    time_elapsed         | 82           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 9.697396e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00947     |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -3.78e-05    |
|    n_updates            | 1190         |
|    policy_gradient_loss | -1.82e-06    |
|    value_loss           | 0.00025      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 121         |
|    time_elapsed         | 82          |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.000863652 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00913    |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000121    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00094    |
|    value_loss           | 0.000225    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.12          |
| time/                   |               |
|    fps                  | 748           |
|    iterations           | 122           |
|    time_elapsed         | 83            |
|    total_timesteps      | 62464         |
| train/                  |               |
|    approx_kl            | 0.00044996967 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0103       |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.33e-05      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.000861     |
|    value_loss           | 0.000226      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 123          |
|    time_elapsed         | 84           |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0003907273 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0102      |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.000959     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
