wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vgqc0i0e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124/wandb/run-20251218_103528-vgqc0i0e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/vgqc0i0e
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: static
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00345     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00881     |
|    value_loss           | 0.00571      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.4       |
|    ep_rew_mean          | 0.886      |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 103        |
|    time_elapsed         | 66         |
|    total_timesteps      | 52736      |
| train/                  |            |
|    approx_kl            | 0.00416501 |
|    clip_fraction        | 0.0221     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00399   |
|    value_loss           | 0.00535    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 0.886        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 104          |
|    time_elapsed         | 67           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0025566232 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00651     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 0.00382      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 0.897        |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 105          |
|    time_elapsed         | 68           |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0013906155 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00394      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.00512      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | 0.901        |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 106          |
|    time_elapsed         | 68           |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0048149712 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0047      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 0.00511      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 0.903        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 107          |
|    time_elapsed         | 69           |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0041043456 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00212     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 0.00371      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 0.899        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 108          |
|    time_elapsed         | 70           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0032842886 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00389      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 0.00456      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 0.903        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 109          |
|    time_elapsed         | 70           |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0031884832 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00407     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 0.00704      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 0.907        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 110          |
|    time_elapsed         | 71           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0070371297 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.00406      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 0.91         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 111          |
|    time_elapsed         | 72           |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0027967575 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00941     |
|    value_loss           | 0.00405      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 0.917       |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 112         |
|    time_elapsed         | 72          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004028988 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.00273     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 0.924      |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 113        |
|    time_elapsed         | 73         |
|    total_timesteps      | 57856      |
| train/                  |            |
|    approx_kl            | 0.00534382 |
|    clip_fraction        | 0.0902     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.369     |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.00203    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 0.934       |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 114         |
|    time_elapsed         | 74          |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.008919898 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00598    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.00223     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 0.939        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 115          |
|    time_elapsed         | 74           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0051162383 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00792     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00869     |
|    value_loss           | 0.000763     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | 0.946         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 116           |
|    time_elapsed         | 75            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00048780232 |
|    clip_fraction        | 0.00605       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.21         |
|    explained_variance   | 0.385         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00366      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.00339      |
|    value_loss           | 0.00173       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 0.945        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 117          |
|    time_elapsed         | 75           |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0009162383 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000231     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.000357     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 0.946      |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 118        |
|    time_elapsed         | 76         |
|    total_timesteps      | 60416      |
| train/                  |            |
|    approx_kl            | 0.00205467 |
|    clip_fraction        | 0.00918    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00493   |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00334   |
|    value_loss           | 0.0013     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 0.945        |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 119          |
|    time_elapsed         | 77           |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0008467826 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00138      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.000948     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 0.947        |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 120          |
|    time_elapsed         | 77           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0003862657 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 0.0011       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 0.948         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 121           |
|    time_elapsed         | 78            |
|    total_timesteps      | 61952         |
| train/                  |               |
|    approx_kl            | 0.00023575115 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | 0.862         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.08e-05     |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.00314      |
|    value_loss           | 0.000227      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 122           |
|    time_elapsed         | 79            |
|    total_timesteps      | 62464         |
| train/                  |               |
|    approx_kl            | 0.00022140355 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00115       |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.000424     |
|    value_loss           | 0.000177      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 123           |
|    time_elapsed         | 79            |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 0.00082012406 |
|    clip_fraction        | 0.0182        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0926       |
|    explained_variance   | 0.878         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0169       |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00543      |
|    value_loss           | 0.000167      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.4          |
|    ep_rew_mean          | 0.949         |
| time/                   |               |
|    fps                  | 790           |
|    iterations           | 124           |
|    time_elapsed         | 80            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00038082385 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0976       |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00144      |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 0.000134      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.6          |
|    ep_rew_mean          | 0.949         |
| time/                   |               |
|    fps                  | 790           |
|    iterations           | 125           |
|    time_elapsed         | 80            |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 0.00023225613 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0983       |
|    explained_variance   | 0.622         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000757      |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.00145      |
|    value_loss           | 0.000779      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 0.948         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 126           |
|    time_elapsed         | 81            |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 0.00017704442 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0939       |
|    explained_variance   | 0.7           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00323      |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 0.000625      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 0.949        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 127          |
|    time_elapsed         | 82           |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0015315291 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0912      |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 0.000181     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 128           |
|    time_elapsed         | 83            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00035990437 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0898       |
|    explained_variance   | 0.904         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000417     |
|    n_updates            | 1270          |
|    policy_gradient_loss | -1.97e-05     |
|    value_loss           | 0.000133      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 129           |
|    time_elapsed         | 83            |
|    total_timesteps      | 66048         |
| train/                  |               |
|    approx_kl            | 0.00019719824 |
|    clip_fraction        | 0.00801       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0814       |
|    explained_variance   | 0.893         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00827      |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.00368      |
|    value_loss           | 0.000152      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.7          |
|    ep_rew_mean          | 0.948         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 130           |
|    time_elapsed         | 84            |
|    total_timesteps      | 66560         |
| train/                  |               |
|    approx_kl            | 0.00017266045 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0815       |
|    explained_variance   | 0.895         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000641     |
|    n_updates            | 1290          |
|    policy_gradient_loss | 0.000437      |
|    value_loss           | 0.00015       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.7          |
|    ep_rew_mean          | 0.948         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 131           |
|    time_elapsed         | 85            |
|    total_timesteps      | 67072         |
| train/                  |               |
|    approx_kl            | 0.00054069725 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0758       |
|    explained_variance   | 0.589         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000241      |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.00311      |
|    value_loss           | 0.00116       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.5          |
|    ep_rew_mean          | 0.949         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 132           |
|    time_elapsed         | 85            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00044814532 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0777       |
|    explained_variance   | 0.887         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0058       |
|    n_updates            | 1310          |
|    policy_gradient_loss | -0.00119      |
|    value_loss           | 0.000158      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 0.949        |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 133          |
|    time_elapsed         | 86           |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0006794125 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0747      |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00324      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.000148     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 0.949        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 134          |
|    time_elapsed         | 86           |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0002709136 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0805      |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000809    |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.000632     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 0.949        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 135          |
|    time_elapsed         | 87           |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0004911269 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0702      |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 0.000149     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 136          |
|    time_elapsed         | 88           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0060331332 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0542      |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00759     |
|    value_loss           | 0.000133     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 790           |
|    iterations           | 137           |
|    time_elapsed         | 88            |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 5.4645352e-05 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.051        |
|    explained_variance   | 0.702         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0133       |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 0.000612      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 138          |
|    time_elapsed         | 89           |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0008946209 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0494      |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000365    |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.000129     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.951        |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 139          |
|    time_elapsed         | 89           |
|    total_timesteps      | 71168        |
| train/                  |              |
|    approx_kl            | 0.0001473166 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0497      |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000624    |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.00012      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14            |
|    ep_rew_mean          | 0.951         |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 140           |
|    time_elapsed         | 90            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00047941203 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0521       |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00135      |
|    n_updates            | 1390          |
|    policy_gradient_loss | -0.00161      |
|    value_loss           | 0.000116      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 141          |
|    time_elapsed         | 91           |
|    total_timesteps      | 72192        |
| train/                  |              |
|    approx_kl            | 0.0003962135 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0595      |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000184     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.000117     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 142           |
|    time_elapsed         | 91            |
|    total_timesteps      | 72704         |
| train/                  |               |
|    approx_kl            | 0.00036442676 |
|    clip_fraction        | 0.0041        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0503       |
|    explained_variance   | 0.671         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000116      |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.00341      |
|    value_loss           | 0.000729      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 143           |
|    time_elapsed         | 92            |
|    total_timesteps      | 73216         |
| train/                  |               |
|    approx_kl            | 0.00043195696 |
|    clip_fraction        | 0.0041        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0445       |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000682     |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 0.00012       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 144          |
|    time_elapsed         | 93           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0003005244 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0441      |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00397     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 0.000125     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 145           |
|    time_elapsed         | 93            |
|    total_timesteps      | 74240         |
| train/                  |               |
|    approx_kl            | 0.00023016788 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0458       |
|    explained_variance   | 0.778         |
|    learning_rate        | 0.0003        |
