wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run z1cpksky
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124/wandb/run-20251218_102313-z1cpksky
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/z1cpksky
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: linear
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.04         |
|    ep_rew_mean          | 0.992        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 102          |
|    time_elapsed         | 68           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 1.384411e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00749     |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000774    |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000451    |
|    value_loss           | 2.42e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 103         |
|    time_elapsed         | 69          |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.000368568 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.005      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000114   |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 5.7e-05     |
-----------------------------------------
---------------------------------------
| adaptive/               |           |
|    adaptation_factor    | 1         |
|    algorithm            | PPO       |
|    base_clip_range      | 0.2       |
|    base_lr              | 0.0003    |
|    clip_range           | 0.2       |
|    drift_magnitude      | 0         |
|    ent_coef             | 0.01      |
|    learning_rate        | 0.0003    |
| env/                    |           |
|    base_value           | 9.8       |
|    reward_scale         | 9.8       |
| rollout/                |           |
|    ep_len_mean          | 5         |
|    ep_rew_mean          | 1.01      |
| time/                   |           |
|    fps                  | 759       |
|    iterations           | 104       |
|    time_elapsed         | 70        |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00481  |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | -4.19e-05 |
|    n_updates            | 1030      |
|    policy_gradient_loss | -1.64e-08 |
|    value_loss           | 1.45e-05  |
---------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 105          |
|    time_elapsed         | 70           |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 5.820766e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00487     |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -5.24e-05    |
|    n_updates            | 1040         |
|    policy_gradient_loss | 6.62e-09     |
|    value_loss           | 1.23e-05     |
------------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.2            |
|    drift_magnitude      | 0              |
|    ent_coef             | 0.01           |
|    learning_rate        | 0.0003         |
| env/                    |                |
|    base_value           | 9.8            |
|    reward_scale         | 9.8            |
| rollout/                |                |
|    ep_len_mean          | 5.01           |
|    ep_rew_mean          | 1.03           |
| time/                   |                |
|    fps                  | 759            |
|    iterations           | 106            |
|    time_elapsed         | 71             |
|    total_timesteps      | 54272          |
| train/                  |                |
|    approx_kl            | -2.1187589e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00488       |
|    explained_variance   | 0.972          |
|    learning_rate        | 0.0003         |
|    loss                 | -4.3e-05       |
|    n_updates            | 1050           |
|    policy_gradient_loss | 4.4e-08        |
|    value_loss           | 1.23e-05       |
--------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.04          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 107           |
|    time_elapsed         | 72            |
|    total_timesteps      | 54784         |
| train/                  |               |
|    approx_kl            | 0.00021708035 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00499      |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.78e-05     |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 1.37e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.05          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 108           |
|    time_elapsed         | 72            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 2.2700988e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00513      |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | -4.69e-05     |
|    n_updates            | 1070          |
|    policy_gradient_loss | 3.03e-08      |
|    value_loss           | 1.34e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.04          |
|    ep_rew_mean          | 1.06          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 109           |
|    time_elapsed         | 73            |
|    total_timesteps      | 55808         |
| train/                  |               |
|    approx_kl            | 1.1175871e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00527      |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.07e-05     |
|    n_updates            | 1080          |
|    policy_gradient_loss | 1.79e-07      |
|    value_loss           | 1.31e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 110          |
|    time_elapsed         | 74           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 7.334619e-05 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0056      |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00312     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000981    |
|    value_loss           | 9.03e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.08          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 111           |
|    time_elapsed         | 74            |
|    total_timesteps      | 56832         |
| train/                  |               |
|    approx_kl            | 2.9685907e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00484      |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | -4e-05        |
|    n_updates            | 1100          |
|    policy_gradient_loss | 5.2e-06       |
|    value_loss           | 1.26e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.01          |
|    ep_rew_mean          | 1.09          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 112           |
|    time_elapsed         | 75            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 2.8288923e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00501      |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | -4.5e-05      |
|    n_updates            | 1110          |
|    policy_gradient_loss | 2.25e-07      |
|    value_loss           | 1.21e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 113          |
|    time_elapsed         | 76           |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0005705714 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00786     |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000118    |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 1.55e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.11          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 114           |
|    time_elapsed         | 76            |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 1.2095552e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00999      |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000115     |
|    n_updates            | 1130          |
|    policy_gradient_loss | 7.53e-07      |
|    value_loss           | 1.19e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.08          |
|    ep_rew_mean          | 1.12          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 115           |
|    time_elapsed         | 77            |
|    total_timesteps      | 58880         |
| train/                  |               |
|    approx_kl            | 2.9068906e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.013        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000128     |
|    n_updates            | 1140          |
|    policy_gradient_loss | 5.92e-06      |
|    value_loss           | 1.35e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 116          |
|    time_elapsed         | 78           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0020484496 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00989     |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.000181     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.14          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 117           |
|    time_elapsed         | 79            |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 4.8195943e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00515      |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00011      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -2.86e-05     |
|    value_loss           | 1.46e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.15          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 118           |
|    time_elapsed         | 79            |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 1.8975697e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00487      |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | -6.32e-05     |
|    n_updates            | 1170          |
|    policy_gradient_loss | -2.63e-07     |
|    value_loss           | 1.34e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.04          |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 119           |
|    time_elapsed         | 80            |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 2.2933818e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00535      |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | -4.12e-05     |
|    n_updates            | 1180          |
|    policy_gradient_loss | 1.65e-07      |
|    value_loss           | 1.34e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.17         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 120          |
|    time_elapsed         | 81           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 2.574257e-05 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00503     |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | -4.88e-05    |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 7.69e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.18          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 121           |
|    time_elapsed         | 81            |
|    total_timesteps      | 61952         |
| train/                  |               |
|    approx_kl            | 1.0244548e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00372      |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.03e-05     |
|    n_updates            | 1200          |
|    policy_gradient_loss | -1.41e-05     |
|    value_loss           | 1.4e-05       |
-------------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.2            |
|    drift_magnitude      | 0              |
|    ent_coef             | 0.01           |
|    learning_rate        | 0.0003         |
| env/                    |                |
|    base_value           | 9.8            |
|    reward_scale         | 9.8            |
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 1.19           |
| time/                   |                |
|    fps                  | 756            |
|    iterations           | 122            |
|    time_elapsed         | 82             |
|    total_timesteps      | 62464          |
| train/                  |                |
|    approx_kl            | -2.6775524e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00361       |
|    explained_variance   | 0.977          |
|    learning_rate        | 0.0003         |
|    loss                 | -3.23e-05      |
|    n_updates            | 1210           |
|    policy_gradient_loss | 3.31e-08       |
|    value_loss           | 1.35e-05       |
--------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.42          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 123           |
|    time_elapsed         | 83            |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 1.4202669e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00372      |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.22e-05     |
|    n_updates            | 1220          |
|    policy_gradient_loss | -9.31e-08     |
|    value_loss           | 1.31e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.42          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 124           |
|    time_elapsed         | 83            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 3.4924597e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00383      |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00245       |
|    n_updates            | 1230          |
|    policy_gradient_loss | -1.61e-07     |
|    value_loss           | 0.00523       |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.41         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 125          |
|    time_elapsed         | 84           |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 6.263144e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00442     |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -9.43e-05    |
|    n_updates            | 1240         |
|    policy_gradient_loss | -3e-05       |
|    value_loss           | 0.000126     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.24          |
|    ep_rew_mean          | 1.4           |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 126           |
|    time_elapsed         | 85            |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 5.7548983e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0139       |
|    explained_variance   | 0.897         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00494      |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.00039      |
|    value_loss           | 2.27e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 127          |
|    time_elapsed         | 86           |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0005406828 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0444      |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000637    |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 0.000486     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 5.13        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 128         |
|    time_elapsed         | 86          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008246683 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0263     |
|    explained_variance   | 0.552       |
