wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000767    |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000903    |
|    value_loss           | 0.000211     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.779        |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 103          |
|    time_elapsed         | 66           |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0015446343 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0122      |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | -6.85e-05    |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.000835     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.747         |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 104           |
|    time_elapsed         | 67            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 5.3085387e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0115       |
|    explained_variance   | 0.833         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.05e-05     |
|    n_updates            | 1030          |
|    policy_gradient_loss | -6.61e-06     |
|    value_loss           | 0.000117      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.719        |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 105          |
|    time_elapsed         | 67           |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0009513014 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0125      |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000296     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.00041      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.697        |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 106          |
|    time_elapsed         | 68           |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0017947828 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0115      |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000499     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 6.37e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.682        |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 107          |
|    time_elapsed         | 69           |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0010479066 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0125      |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42e-05     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.675        |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 108          |
|    time_elapsed         | 69           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0015848376 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0112      |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000342    |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 1.07e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.674       |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 109         |
|    time_elapsed         | 70          |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.011657856 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0227     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 2.55e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.681       |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 110         |
|    time_elapsed         | 71          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.014964222 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 7.72e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.697      |
| time/                   |            |
|    fps                  | 792        |
|    iterations           | 111        |
|    time_elapsed         | 71         |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.06692909 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0216    |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 4.47e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.719        |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 112          |
|    time_elapsed         | 72           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 6.725895e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0109      |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000118    |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000173    |
|    value_loss           | 5.34e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.747         |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 113           |
|    time_elapsed         | 72            |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 0.00037545513 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0107       |
|    explained_variance   | 0.919         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000163     |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000469     |
|    value_loss           | 8.73e-05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 114         |
|    time_elapsed         | 73          |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 2.53669e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00976    |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -3.29e-05   |
|    n_updates            | 1130        |
|    policy_gradient_loss | -1.87e-05   |
|    value_loss           | 0.000125    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.817        |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 115          |
|    time_elapsed         | 74           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0003819617 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00845     |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.000808     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.859         |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 116           |
|    time_elapsed         | 74            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 2.0954758e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00694      |
|    explained_variance   | 0.894         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.57e-06      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -3.91e-06     |
|    value_loss           | 0.000223      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.904         |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 117           |
|    time_elapsed         | 75            |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 3.4924597e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00689      |
|    explained_variance   | 0.889         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.28e-05      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -4.34e-07     |
|    value_loss           | 0.000246      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.949         |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 118           |
|    time_elapsed         | 76            |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 1.2805685e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00673      |
|    explained_variance   | 0.902         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.77e-05      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -6.9e-07      |
|    value_loss           | 0.000255      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.996         |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 119           |
|    time_elapsed         | 76            |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 0.00065011415 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00798      |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000155     |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000688     |
|    value_loss           | 0.000256      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.04          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 120           |
|    time_elapsed         | 77            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 7.6484866e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00779      |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000135      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -6.15e-06     |
|    value_loss           | 0.000247      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 121          |
|    time_elapsed         | 78           |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0011352622 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00662     |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000499     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 0.00118      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.12          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 122           |
|    time_elapsed         | 78            |
|    total_timesteps      | 62464         |
| train/                  |               |
|    approx_kl            | 0.00080363464 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00651      |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000183     |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.000211     |
|    value_loss           | 0.000253      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 123          |
|    time_elapsed         | 79           |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0011033191 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00627     |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000656     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 0.00122      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.19          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 124           |
|    time_elapsed         | 79            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 6.2491745e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00575      |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.91e-05      |
|    n_updates            | 1230          |
|    policy_gradient_loss | -7.95e-05     |
|    value_loss           | 0.00012       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 125           |
|    time_elapsed         | 80            |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 1.5133992e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00556      |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.21e-05      |
|    n_updates            | 1240          |
|    policy_gradient_loss | -3.16e-07     |
|    value_loss           | 8.87e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 126           |
|    time_elapsed         | 81            |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 1.0128133e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00554      |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.39e-05      |
|    n_updates            | 1250          |
|    policy_gradient_loss | -1.06e-06     |
|    value_loss           | 5.23e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 127          |
|    time_elapsed         | 81           |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0077395877 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0213      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00699      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 2.24e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 128          |
|    time_elapsed         | 82           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0033736993 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | -0.0582      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00113      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 129         |
|    time_elapsed         | 83          |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.021905404 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0679     |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00928    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 130         |
|    time_elapsed         | 83          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.023819096 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0159     |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0088     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.00825     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 131           |
|    time_elapsed         | 84            |
|    total_timesteps      | 67072         |
| train/                  |               |
|    approx_kl            | 0.00082751154 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.006        |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000597      |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.00173      |
|    value_loss           | 0.00165       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.19          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 132           |
|    time_elapsed         | 85            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 2.3690518e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0058       |
|    explained_variance   | 0.871         |
|    learning_rate        | 0.0003        |
|    loss                 | -4.14e-05     |
|    n_updates            | 1310          |
|    policy_gradient_loss | -4.34e-05     |
|    value_loss           | 0.000163      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 133          |
|    time_elapsed         | 85           |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0005288933 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0088      |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0003       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.000657    |
|    value_loss           | 0.000234     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.13          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 134           |
|    time_elapsed         | 86            |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 9.4412826e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0111       |
|    explained_variance   | 0.764         |
|    learning_rate        | 0.0003        |
|    loss                 | -9.95e-06     |
|    n_updates            | 1330          |
|    policy_gradient_loss | -2.53e-05     |
|    value_loss           | 0.00024       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.09          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 135           |
|    time_elapsed         | 87            |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 1.0547228e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00899      |
|    explained_variance   | 0.751         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00022       |
|    n_updates            | 1340          |
|    policy_gradient_loss | -3.89e-05     |
|    value_loss           | 0.000263      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 136         |
|    time_elapsed         | 87          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006819294 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00443    |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00114     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.00183     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.998         |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 137           |
|    time_elapsed         | 88            |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 0.00052419957 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00397      |
|    explained_variance   | 0.768         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00285      |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.0004       |
|    value_loss           | 0.000237      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.952         |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 138           |
|    time_elapsed         | 89            |
|    total_timesteps      | 70656         |
| train/                  |               |
|    approx_kl            | 2.2118911e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00387      |
|    explained_variance   | 0.677         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000108      |
|    n_updates            | 1370          |
|    policy_gradient_loss | -9.55e-08     |
|    value_loss           | 0.000292      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.906         |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 139           |
|    time_elapsed         | 89            |
|    total_timesteps      | 71168         |
| train/                  |               |
|    approx_kl            | 6.9849193e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00384      |
|    explained_variance   | 0.69          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.95e-05      |
|    n_updates            | 1380          |
|    policy_gradient_loss | -4.2e-07      |
|    value_loss           | 0.000279      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.861         |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 140           |
|    time_elapsed         | 90            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00043295894 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00478      |
|    explained_variance   | 0.653         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.48e-05     |
|    n_updates            | 1390          |
|    policy_gradient_loss | -9.45e-05     |
|    value_loss           | 0.000285      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.82          |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 141           |
|    time_elapsed         | 91            |
|    total_timesteps      | 72192         |
| train/                  |               |
|    approx_kl            | 3.8417056e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00506      |
|    explained_variance   | 0.709         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.09e-05      |
|    n_updates            | 1400          |
|    policy_gradient_loss | -9.77e-07     |
|    value_loss           | 0.000236      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.782         |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 142           |
|    time_elapsed         | 91            |
|    total_timesteps      | 72704         |
| train/                  |               |
|    approx_kl            | 1.1990778e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00506      |
|    explained_variance   | 0.727         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.46e-05      |
|    n_updates            | 1410          |
|    policy_gradient_loss | -2.25e-06     |
|    value_loss           | 0.000201      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.748         |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 143           |
|    time_elapsed         | 92            |
|    total_timesteps      | 73216         |
| train/                  |               |
|    approx_kl            | 1.0128133e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0047       |
|    explained_variance   | 0.791         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23e-05      |
|    n_updates            | 1420          |
|    policy_gradient_loss | -1.61e-06     |
|    value_loss           | 0.000153      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 144           |
|    time_elapsed         | 93            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.5716068e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00448      |
|    explained_variance   | 0.839         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e-05      |
|    n_updates            | 1430          |
|    policy_gradient_loss | -3.3e-06      |
|    value_loss           | 0.00011       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.698         |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 145           |
|    time_elapsed         | 93            |
|    total_timesteps      | 74240         |
| train/                  |               |
|    approx_kl            | 2.6775524e-08 |
|    clip_fraction        | 0             |
