wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 87x9tpgt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124/wandb/run-20251218_101347-87x9tpgt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/87x9tpgt
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.067        |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0136       |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.00245      |
|    value_loss           | 0.000251      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 108          |
|    time_elapsed         | 73           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0017693437 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0458      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00999     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 3.06e-06     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.479         |
| time/                   |               |
|    fps                  | 753           |
|    iterations           | 109           |
|    time_elapsed         | 74            |
|    total_timesteps      | 55808         |
| train/                  |               |
|    approx_kl            | 0.00018715835 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0382       |
|    explained_variance   | 0.578         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000226     |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 0.000186      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 110          |
|    time_elapsed         | 74           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0037435552 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0387      |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00204     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.000234     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.481       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 111         |
|    time_elapsed         | 75          |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.006049654 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0327     |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00414    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 3.91e-06    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 0.479         |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 112           |
|    time_elapsed         | 75            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00026998646 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0313       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000917     |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.00156      |
|    value_loss           | 1.53e-06      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 0.479         |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 113           |
|    time_elapsed         | 76            |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 0.00046796666 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0356       |
|    explained_variance   | 0.565         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0117       |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.00516      |
|    value_loss           | 0.000375      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 753           |
|    iterations           | 114           |
|    time_elapsed         | 77            |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 0.00025766238 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0253       |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00319      |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.00237      |
|    value_loss           | 6.34e-06      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 115         |
|    time_elapsed         | 78          |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.000157865 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0216     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000141   |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 2.47e-06    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.479        |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 116          |
|    time_elapsed         | 78           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0011316495 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0197      |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00028     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 9.13e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 117         |
|    time_elapsed         | 79          |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.003144933 |
|    clip_fraction        | 0.00664     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0227     |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.000552    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.479        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 118          |
|    time_elapsed         | 80           |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0015969448 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0187      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00141     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 4.78e-06     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 119          |
|    time_elapsed         | 80           |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0005746884 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0161      |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.000199     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 120           |
|    time_elapsed         | 81            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00017222064 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0147       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000586     |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 1.51e-06      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 121          |
|    time_elapsed         | 82           |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 1.641456e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0135      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000138    |
|    n_updates            | 1200         |
|    policy_gradient_loss | -8.17e-06    |
|    value_loss           | 5.26e-07     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 122           |
|    time_elapsed         | 82            |
|    total_timesteps      | 62464         |
| train/                  |               |
|    approx_kl            | 0.00016609405 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0148       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000202     |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 5.77e-07      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 123         |
|    time_elapsed         | 83          |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 3.52622e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0128     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000577   |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000274   |
|    value_loss           | 1.4e-07     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 124          |
|    time_elapsed         | 84           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0005403829 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0136      |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000138     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.000113     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 125          |
|    time_elapsed         | 84           |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 5.612825e-05 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0127      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0016      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 1.18e-06     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 126           |
|    time_elapsed         | 85            |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 0.00029905036 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0101       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | -6.63e-05     |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.00219      |
|    value_loss           | 5.36e-07      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 127          |
|    time_elapsed         | 86           |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 4.939502e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00967     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000246    |
|    n_updates            | 1260         |
|    policy_gradient_loss | -5.86e-05    |
|    value_loss           | 1.05e-07     |
------------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.2            |
|    drift_magnitude      | 0              |
|    ent_coef             | 0.01           |
|    learning_rate        | 0.0003         |
| env/                    |                |
|    base_value           | 9.8            |
|    reward_scale         | 9.8            |
| rollout/                |                |
|    ep_len_mean          | 11             |
|    ep_rew_mean          | 0.481          |
| time/                   |                |
|    fps                  | 754            |
|    iterations           | 128            |
|    time_elapsed         | 86             |
|    total_timesteps      | 65536          |
| train/                  |                |
|    approx_kl            | 1.15056755e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0114        |
|    explained_variance   | 1              |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00102       |
|    n_updates            | 1270           |
|    policy_gradient_loss | -0.000219      |
|    value_loss           | 5.2e-08        |
--------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 129          |
|    time_elapsed         | 87           |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0005768887 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0115      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000203     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 3.36e-07     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 130          |
|    time_elapsed         | 88           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0016685867 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0101      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -9.84e-05    |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 6.35e-07     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 131          |
|    time_elapsed         | 89           |
|    total_timesteps      | 67072        |
| train/                  |              |
|    approx_kl            | 0.0001810611 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00939     |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4e-05      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.000114     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 132           |
|    time_elapsed         | 89            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 2.7101487e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0088       |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000229     |
|    n_updates            | 1310          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 7.81e-07      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 133           |
|    time_elapsed         | 90            |
|    total_timesteps      | 68096         |
| train/                  |               |
|    approx_kl            | 2.3515895e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00829      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -8.64e-05     |
|    n_updates            | 1320          |
|    policy_gradient_loss | -3.3e-06      |
|    value_loss           | 2.15e-07      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 134           |
