wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ns0mdxkv
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_103259-ns0mdxkv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ns0mdxkv
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -2.89       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.000204    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 0.0145       |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 103          |
|    time_elapsed         | 71           |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0029371874 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -1.29        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00897     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 4.03e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 0.0119      |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 104         |
|    time_elapsed         | 72          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008587351 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -3.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.000361    |
-----------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 0.0146     |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 105        |
|    time_elapsed         | 73         |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.01127855 |
|    clip_fraction        | 0.0467     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0386    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00788   |
|    value_loss           | 0.000431   |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 0.0231       |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 106          |
|    time_elapsed         | 73           |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0066257115 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0392      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.000995     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 0.0231      |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 107         |
|    time_elapsed         | 74          |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.014130189 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.00954     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 0.0231      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 108         |
|    time_elapsed         | 75          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007304675 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.000181    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 0.0231       |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 109          |
|    time_elapsed         | 75           |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0023044108 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -7.48        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 6.82e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 0.0231      |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 110         |
|    time_elapsed         | 76          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.009403432 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.000449    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 0.0231       |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 111          |
|    time_elapsed         | 77           |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0016743488 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | -2.53        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 3.69e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 0.0231       |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 112          |
|    time_elapsed         | 77           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0096325725 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -3.01        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00601     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 0.000115     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 0.0231       |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 113          |
|    time_elapsed         | 78           |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0024348875 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -1.07        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 2.48e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 0.0273      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 114         |
|    time_elapsed         | 79          |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.006699752 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -6.97       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.000148    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 0.0273       |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 115          |
|    time_elapsed         | 79           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0018469832 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.00241      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 0.0249      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 116         |
|    time_elapsed         | 80          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007840386 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 7.14e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 0.0174      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 117         |
|    time_elapsed         | 81          |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.013099523 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -2.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 8.24e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 0.0174      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 118         |
|    time_elapsed         | 82          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.014303817 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -2.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 1.86e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 0.0174      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 119         |
|    time_elapsed         | 82          |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.008004883 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 1.32e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 0.0174       |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 120          |
|    time_elapsed         | 83           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0094172545 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -2           |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0093      |
|    value_loss           | 4.22e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 0.0271      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 121         |
|    time_elapsed         | 84          |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.002420938 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.449      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.000184    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 0.0271      |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 122         |
|    time_elapsed         | 84          |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.014535124 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.00726     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 0.0343       |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 123          |
|    time_elapsed         | 85           |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0042775115 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | -0.622       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.000244     |
------------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 0.0317     |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 124        |
|    time_elapsed         | 86         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00547928 |
|    clip_fraction        | 0.0445     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0378    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00356   |
|    value_loss           | 0.00506    |
----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 0.0232      |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 125         |
|    time_elapsed         | 87          |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.011515312 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -2.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00127    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 0.0311      |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 126         |
|    time_elapsed         | 87          |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.014096707 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -4.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00232    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 3.74e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 0.0311       |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 127          |
|    time_elapsed         | 88           |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0053456873 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0269      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.00449      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 0.0311       |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 128          |
|    time_elapsed         | 89           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0034020017 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.675       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.000179     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 0.0311      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 129         |
|    time_elapsed         | 89          |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.005878768 |
