wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7ec09sfg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124/wandb/run-20251218_102540-7ec09sfg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/7ec09sfg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    loss                 | 0.0694       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 0.968        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 103          |
|    time_elapsed         | 67           |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0033391202 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.0287       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0561       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 0.792        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 104          |
|    time_elapsed         | 67           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0031969217 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.0256       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.129        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.814         |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 105           |
|    time_elapsed         | 68            |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00016036036 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.158        |
|    explained_variance   | -0.0716       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0329        |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000186     |
|    value_loss           | 0.0768        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 106          |
|    time_elapsed         | 69           |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0017354721 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0171       |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 0.0569       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 107          |
|    time_elapsed         | 69           |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0029450972 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 0.0809       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 0.969        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 108          |
|    time_elapsed         | 70           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0008137531 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | -0.163       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0256       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0852       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 0.936        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 109          |
|    time_elapsed         | 71           |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0005892387 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.00628      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0753       |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00096     |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.765        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 110          |
|    time_elapsed         | 71           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0008662903 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.0312       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0222       |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000459    |
|    value_loss           | 0.0393       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.824        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 111          |
|    time_elapsed         | 72           |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0003353128 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | -0.0293      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000778    |
|    value_loss           | 0.0708       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.655        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 112          |
|    time_elapsed         | 73           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0022435945 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.0409       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000914    |
|    value_loss           | 0.0706       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.57        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 113         |
|    time_elapsed         | 73          |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.002149622 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | -0.0978     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0433      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.624        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 114          |
|    time_elapsed         | 74           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0018029871 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | -0.0146      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.0526       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 0.786        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 115          |
|    time_elapsed         | 75           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0031765965 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.0388       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0492       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000221    |
|    value_loss           | 0.0769       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.918       |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 116         |
|    time_elapsed         | 75          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.000596163 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.0608      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00773     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.0152      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 117          |
|    time_elapsed         | 76           |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0018922024 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.0223       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0577       |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 0.0659       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 118         |
|    time_elapsed         | 76          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.002504982 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.105       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 1.14          |
| time/                   |               |
|    fps                  | 785           |
|    iterations           | 119           |
|    time_elapsed         | 77            |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 0.00037616084 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | 0.0474        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0355        |
|    n_updates            | 1180          |
|    policy_gradient_loss | 0.000212      |
|    value_loss           | 0.0539        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 120         |
|    time_elapsed         | 78          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.000612049 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | -0.0954     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.152       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 121          |
|    time_elapsed         | 78           |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0026615951 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.0837       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0363       |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 122          |
|    time_elapsed         | 79           |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0012935533 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.0076       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0475       |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 0.0777       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 123          |
|    time_elapsed         | 80           |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 4.842435e-05 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | -0.0721      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000142    |
|    value_loss           | 0.041        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 0.943         |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 124           |
|    time_elapsed         | 80            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00081429793 |
|    clip_fraction        | 0.0158        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00749       |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.00223      |
|    value_loss           | 0.0151        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 1.1           |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 125           |
|    time_elapsed         | 81            |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 0.00057160703 |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.13         |
|    explained_variance   | -0.0417       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0301        |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 0.0576        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.09          |
| time/                   |               |
|    fps                  | 785           |
|    iterations           | 126           |
|    time_elapsed         | 82            |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 0.00069491146 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | 0.0407        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0678        |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000881     |
|    value_loss           | 0.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 0.996         |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 127           |
|    time_elapsed         | 82            |
|    total_timesteps      | 65024         |
| train/                  |               |
|    approx_kl            | 0.00034873595 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0948       |
|    explained_variance   | -0.0189       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0817        |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.000937     |
|    value_loss           | 0.15          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.906        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 128          |
|    time_elapsed         | 83           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0007605854 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | -0.00125     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.134        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.928         |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 129           |
|    time_elapsed         | 84            |
|    total_timesteps      | 66048         |
| train/                  |               |
|    approx_kl            | 0.00043336453 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.0232        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0568        |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.00033      |
|    value_loss           | 0.0807        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.813        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 130          |
|    time_elapsed         | 84           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0005109408 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | -0.0312      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0569       |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.000722    |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 131          |
|    time_elapsed         | 85           |
|    total_timesteps      | 67072        |
| train/                  |              |
|    approx_kl            | 0.0019990718 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.0742       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.0261       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 1.05          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 132           |
|    time_elapsed         | 85            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00040166825 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00485       |
|    n_updates            | 1310          |
|    policy_gradient_loss | 6.95e-05      |
|    value_loss           | 0.0387        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 0.793         |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 133           |
|    time_elapsed         | 86            |
|    total_timesteps      | 68096         |
| train/                  |               |
|    approx_kl            | 0.00092399074 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.129        |
|    explained_variance   | -0.0527       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.044         |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 0.107         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.768        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 134          |
|    time_elapsed         | 87           |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0001732466 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | -0.00655     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0537       |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000455    |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.698        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 135          |
|    time_elapsed         | 87           |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0009322021 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.0301       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0557       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.0813       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 0.713        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 136          |
|    time_elapsed         | 88           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0011059892 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | -0.357       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0057       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.000991    |
|    value_loss           | 0.0528       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 137          |
|    time_elapsed         | 89           |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 0.0023748914 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.0178       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0873       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 0.312        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 138          |
|    time_elapsed         | 89           |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0020091967 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0839      |
|    explained_variance   | 0.0865       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.0453       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 0.643         |
| time/                   |               |
|    fps                  | 785           |
|    iterations           | 139           |
|    time_elapsed         | 90            |
|    total_timesteps      | 71168         |
| train/                  |               |
|    approx_kl            | 0.00011072715 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0776       |
|    explained_variance   | -0.0941       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0233        |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000619     |
|    value_loss           | 0.0746        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.567       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 140         |
|    time_elapsed         | 91          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011463575 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0877     |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00676     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.0451      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 0.657        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 141          |
|    time_elapsed         | 92           |
|    total_timesteps      | 72192        |
| train/                  |              |
|    approx_kl            | 0.0007532267 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0794      |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0495       |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.58         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 142          |
|    time_elapsed         | 92           |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0003209411 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.068       |
|    explained_variance   | 0.00206      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0411       |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000564    |
|    value_loss           | 0.065        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 0.531         |
| time/                   |               |
|    fps                  | 782           |
|    iterations           | 143           |
|    time_elapsed         | 93            |
|    total_timesteps      | 73216         |
| train/                  |               |
|    approx_kl            | 0.00016153476 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0682       |
|    explained_variance   | -0.0953       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00531       |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 0.0188        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.932         |
| time/                   |               |
|    fps                  | 781           |
|    iterations           | 144           |
|    time_elapsed         | 94            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00031658728 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0677       |
|    explained_variance   | 0.0228        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0496        |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 0.103         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.43          |
| time/                   |               |
|    fps                  | 781           |
|    iterations           | 145           |
|    time_elapsed         | 95            |
|    total_timesteps      | 74240         |
| train/                  |               |
|    approx_kl            | 0.00014661835 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0675       |
|    explained_variance   | 0.0555        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0374        |
