wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ckhe5oz3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124/wandb/run-20251218_102801-ckhe5oz3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ckhe5oz3
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 112          |
|    time_elapsed         | 75           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0006298503 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.0715       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.048        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.0638       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 113          |
|    time_elapsed         | 76           |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0010774707 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00214      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.82         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 114          |
|    time_elapsed         | 77           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0008831179 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | -0.0957      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.481       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 115         |
|    time_elapsed         | 77          |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.002350409 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | -0.218      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.0988      |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 0.604         |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 116           |
|    time_elapsed         | 78            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00023312017 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.167        |
|    explained_variance   | -0.0498       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00914       |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000413     |
|    value_loss           | 0.0231        |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 0.647        |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 117          |
|    time_elapsed         | 79           |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0013515746 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.0319       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0593       |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 118         |
|    time_elapsed         | 79          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.001035333 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | -0.0257     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.0453      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 119          |
|    time_elapsed         | 80           |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0007103444 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.0712       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.884        |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 120          |
|    time_elapsed         | 81           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0014963356 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | -0.0199      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0318       |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.0868       |
------------------------------------------
---------------------------------------
| adaptive/               |           |
|    adaptation_factor    | 1         |
|    algorithm            | PPO       |
|    base_clip_range      | 0.2       |
|    base_lr              | 0.0003    |
|    clip_range           | 0.2       |
|    drift_magnitude      | 0         |
|    ent_coef             | 0.01      |
|    learning_rate        | 0.0003    |
| env/                    |           |
|    base_value           | 9.8       |
|    reward_scale         | 9.8       |
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 0.667     |
| time/                   |           |
|    fps                  | 757       |
|    iterations           | 121       |
|    time_elapsed         | 81        |
|    total_timesteps      | 61952     |
| train/                  |           |
|    approx_kl            | 0.0115282 |
|    clip_fraction        | 0.0229    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.267    |
|    explained_variance   | -0.252    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00102  |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.00257  |
|    value_loss           | 0.0418    |
---------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 0.747        |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 122          |
|    time_elapsed         | 82           |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0011034164 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.00669      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.0634       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 0.826        |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 123          |
|    time_elapsed         | 83           |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0013885355 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.0186       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.07         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.151        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 124          |
|    time_elapsed         | 83           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0022602573 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.00111      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.0668       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 125          |
|    time_elapsed         | 84           |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0015761763 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | 0.0784       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0294       |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 0.09         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 1.42         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 126          |
|    time_elapsed         | 85           |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0004904659 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.0239       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0668       |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 127         |
|    time_elapsed         | 85          |
|    total_timesteps      | 65024       |
| train/                  |             |
|    approx_kl            | 0.002775169 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00277     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.0418      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 128          |
|    time_elapsed         | 86           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0005685047 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.272       |
|    explained_variance   | -0.109       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0365       |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.000976    |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.976        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 129          |
|    time_elapsed         | 87           |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0014181421 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.0587       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0364       |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 0.0912       |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 0.934         |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 130           |
|    time_elapsed         | 87            |
|    total_timesteps      | 66560         |
| train/                  |               |
|    approx_kl            | 0.00037330086 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.262        |
|    explained_variance   | -0.118        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0259        |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 0.0901        |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 131          |
|    time_elapsed         | 88           |
|    total_timesteps      | 67072        |
| train/                  |              |
|    approx_kl            | 0.0006236745 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.0461       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.055        |
------------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 132        |
|    time_elapsed         | 89         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00265022 |
|    clip_fraction        | 0.0316     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.259     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00829    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00543   |
|    value_loss           | 0.089      |
----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 1.03          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 133           |
|    time_elapsed         | 89            |
|    total_timesteps      | 68096         |
| train/                  |               |
|    approx_kl            | 0.00086497783 |
|    clip_fraction        | 0.00918       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.266        |
|    explained_variance   | 0.015         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0277        |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.00248      |
|    value_loss           | 0.0712        |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 0.641        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 134          |
|    time_elapsed         | 90           |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0010952906 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | -0.176       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.145        |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 135         |
|    time_elapsed         | 90          |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.003052886 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.00758     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.0645      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 1.09         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 136          |
|    time_elapsed         | 91           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0035215192 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.0436       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 0.788        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 137          |
|    time_elapsed         | 92           |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 0.0013809511 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | 0.0786       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0053       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.919       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 138         |
|    time_elapsed         | 92          |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.001308799 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.0842      |
-----------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
